[+] Generate .proto (libclang parser)
[i] Skipping C++ protobuf generation (reference decoder=nanopb)
[+] Generate Python protobuf helpers
[+] Generate nanopb protobuf (for wrapper decode)
[+] Generate wrapper with pin_wrapper_entry() and standalone main
[+] Compile original object (instrumented) and plain object
[+] Compile nanopb runtime and wrapper
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 45.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 45.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481636854603960025088.00 > 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481366638626317795328.00 > 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68482501545732415160320.00 > 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 45.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (-0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 45.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 4 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
